real,imag
9.707106781185785849e-01,7.071067811883874343e-02
9.414213562372840682e-01,1.414213562373708433e-01
9.121320343558626531e-01,2.121320343562095867e-01
8.828427124745682475e-01,2.828427124747416865e-01
8.535533905932737309e-01,3.535533905932737309e-01
8.242640687118523157e-01,4.242640687121124743e-01
7.949747468305579101e-01,4.949747468306445741e-01
7.656854249492635045e-01,5.656854249491766184e-01
7.363961030678419784e-01,6.363961030680154174e-01
7.071067811865475727e-01,7.071067811865474617e-01
6.363961030680154174e-01,7.363961030678418673e-01
5.656854249491767295e-01,7.656854249492633935e-01
4.949747468306446296e-01,7.949747468305577991e-01
4.242640687118058862e-01,8.242640687119793252e-01
3.535533905932737864e-01,8.535533905932737309e-01
2.828427124747416865e-01,8.828427124745681365e-01
2.121320343559028876e-01,9.121320343559896626e-01
1.414213562373708433e-01,9.414213562372840682e-01
7.071067811883868792e-02,9.707106781185785849e-01
0.000000000000000000e+00,1.000000000000000000e+00
7.071067811856275587e-02,9.707106781186928268e-01
1.414213562374321553e-01,9.414213562372586441e-01
2.121320343559948973e-01,9.121320343559515820e-01
2.828427124745576671e-01,8.828427124746444088e-01
3.535533905934270527e-01,8.535533905932102261e-01
4.242640687119897946e-01,8.242640687119031639e-01
4.949747468305525921e-01,7.949747468305959908e-01
5.656854249494219777e-01,7.656854249491618081e-01
6.363961030679847752e-01,7.363961030678547459e-01
7.071067811865474617e-01,7.071067811865475727e-01
7.363961030679688768e-01,6.363961030677087738e-01
7.656854249492633935e-01,5.656854249491767295e-01
7.949747468306848086e-01,4.949747468303379305e-01
8.242640687119793252e-01,4.242640687118058862e-01
8.535533905932737309e-01,3.535533905932737864e-01
8.828427124746951460e-01,2.828427124744349874e-01
9.121320343559896626e-01,2.121320343559028876e-01
9.414213562372840682e-01,1.414213562373708433e-01
9.707106781187055944e-01,7.071067811853204432e-02
1.000000000000000000e+00,0.000000000000000000e+00
9.707106781185785849e-01,-7.071067811883874343e-02
9.414213562372840682e-01,-1.414213562373708433e-01
9.121320343559896626e-01,-2.121320343559029153e-01
8.828427124745682475e-01,-2.828427124747416865e-01
8.535533905932737309e-01,-3.535533905932737309e-01
8.242640687119793252e-01,-4.242640687118058307e-01
7.949747468305579101e-01,-4.949747468306445741e-01
7.656854249492635045e-01,-5.656854249491766184e-01
7.363961030679689879e-01,-6.363961030677087738e-01
7.071067811865475727e-01,-7.071067811865474617e-01
6.363961030680154174e-01,-7.363961030678418673e-01
5.656854249491767295e-01,-7.656854249492633935e-01
4.949747468306446296e-01,-7.949747468305577991e-01
4.242640687121125298e-01,-8.242640687118523157e-01
3.535533905932737864e-01,-8.535533905932737309e-01
2.828427124747416865e-01,-8.828427124745681365e-01
2.121320343562095867e-01,-9.121320343558625421e-01
1.414213562373708433e-01,-9.414213562372840682e-01
7.071067811883868792e-02,-9.707106781185785849e-01
0.000000000000000000e+00,-1.000000000000000000e+00
7.071067811856275587e-02,-9.707106781186928268e-01
1.414213562371255117e-01,-9.414213562373857647e-01
2.121320343559948973e-01,-9.121320343559515820e-01
2.828427124745576671e-01,-8.828427124746444088e-01
3.535533905931204091e-01,-8.535533905933372356e-01
4.242640687119897946e-01,-8.242640687119031639e-01
4.949747468305525921e-01,-7.949747468305959908e-01
5.656854249494219777e-01,-7.656854249491618081e-01
6.363961030679847752e-01,-7.363961030678547459e-01
7.071067811865474617e-01,-7.071067811865475727e-01
7.363961030679688768e-01,-6.363961030677087738e-01
7.656854249492633935e-01,-5.656854249491767295e-01
7.949747468305577991e-01,-4.949747468306446296e-01
8.242640687119793252e-01,-4.242640687118058862e-01
8.535533905932737309e-01,-3.535533905932737864e-01
8.828427124745681365e-01,-2.828427124747416865e-01
9.121320343559896626e-01,-2.121320343559028876e-01
9.414213562372840682e-01,-1.414213562373708433e-01
9.707106781187055944e-01,-7.071067811853204432e-02
1.000000000000000000e+00,0.000000000000000000e+00
9.707106781187055944e-01,7.071067811853208596e-02
9.414213562372840682e-01,1.414213562373708433e-01
9.121320343559896626e-01,2.121320343559029153e-01
8.828427124746952570e-01,2.828427124744349874e-01
8.535533905932737309e-01,3.535533905932737309e-01
8.242640687119793252e-01,4.242640687118058307e-01
7.949747468305579101e-01,4.949747468306445741e-01
7.656854249492635045e-01,5.656854249491766184e-01
7.363961030679689879e-01,6.363961030677087738e-01
7.071067811865475727e-01,7.071067811865474617e-01
6.363961030679847752e-01,7.363961030678546349e-01
5.656854249494220888e-01,7.656854249491618081e-01
4.949747468305526477e-01,7.949747468305958797e-01
4.242640687119898502e-01,8.242640687119030529e-01
3.535533905934271082e-01,8.535533905932102261e-01
2.828427124745576671e-01,8.828427124746444088e-01
2.121320343559949251e-01,9.121320343559515820e-01
1.414213562371254840e-01,9.414213562373856536e-01
7.071067811856268648e-02,9.707106781186929378e-01
0.000000000000000000e+00,1.000000000000000000e+00
-7.071067811883874343e-02,9.707106781185785849e-01
-1.414213562373708433e-01,9.414213562372840682e-01
-2.121320343559029153e-01,9.121320343559896626e-01
-2.828427124747416865e-01,8.828427124745682475e-01
-3.535533905932737309e-01,8.535533905932737309e-01
-4.242640687121124743e-01,8.242640687118523157e-01
-4.949747468306445741e-01,7.949747468305579101e-01
-5.656854249491766184e-01,7.656854249492635045e-01
-6.363961030680154174e-01,7.363961030678419784e-01
-7.071067811865474617e-01,7.071067811865475727e-01
-7.363961030678418673e-01,6.363961030680154174e-01
-7.656854249492633935e-01,5.656854249491767295e-01
-7.949747468305577991e-01,4.949747468306446296e-01
-8.242640687119793252e-01,4.242640687118058862e-01
-8.535533905932737309e-01,3.535533905932737864e-01
-8.828427124745681365e-01,2.828427124747416865e-01
-9.121320343559896626e-01,2.121320343559028876e-01
-9.414213562372840682e-01,1.414213562373708433e-01
-9.707106781185785849e-01,7.071067811883868792e-02
-1.000000000000000000e+00,0.000000000000000000e+00
-9.707106781186928268e-01,7.071067811856275587e-02
-9.414213562373857647e-01,1.414213562371255117e-01
-9.121320343559515820e-01,2.121320343559948973e-01
-8.828427124746444088e-01,2.828427124745576671e-01
-8.535533905932102261e-01,3.535533905934270527e-01
-8.242640687119031639e-01,4.242640687119897946e-01
-7.949747468305959908e-01,4.949747468305525921e-01
-7.656854249491618081e-01,5.656854249494219777e-01
-7.363961030678547459e-01,6.363961030679847752e-01
-7.071067811865475727e-01,7.071067811865474617e-01
-6.363961030677087738e-01,7.363961030679688768e-01
-5.656854249491767295e-01,7.656854249492633935e-01
-4.949747468303379305e-01,7.949747468306848086e-01
-4.242640687118058862e-01,8.242640687119793252e-01
-3.535533905932737864e-01,8.535533905932737309e-01
-2.828427124744349874e-01,8.828427124746951460e-01
-2.121320343559028876e-01,9.121320343559896626e-01
-1.414213562373708433e-01,9.414213562372840682e-01
-7.071067811853204432e-02,9.707106781187055944e-01
0.000000000000000000e+00,1.000000000000000000e+00
7.071067811853208596e-02,9.707106781187055944e-01
1.414213562373708433e-01,9.414213562372840682e-01
2.121320343559029153e-01,9.121320343559896626e-01
2.828427124747416865e-01,8.828427124745682475e-01
3.535533905932737309e-01,8.535533905932737309e-01
4.242640687118058307e-01,8.242640687119793252e-01
4.949747468306445741e-01,7.949747468305579101e-01
5.656854249491766184e-01,7.656854249492635045e-01
6.363961030677087738e-01,7.363961030679689879e-01
7.071067811865474617e-01,7.071067811865475727e-01
7.363961030678546349e-01,6.363961030679847752e-01
7.656854249492888176e-01,5.656854249491154452e-01
7.949747468305958797e-01,4.949747468305526477e-01
8.242640687119030529e-01,4.242640687119898502e-01
8.535533905933372356e-01,3.535533905931204646e-01
8.828427124746444088e-01,2.828427124745576671e-01
9.121320343559515820e-01,2.121320343559949251e-01
9.414213562373856536e-01,1.414213562371254840e-01
9.707106781186929378e-01,7.071067811856268648e-02
1.000000000000000000e+00,0.000000000000000000e+00
9.707106781185785849e-01,-7.071067811883874343e-02
9.414213562372840682e-01,-1.414213562373708433e-01
9.121320343558626531e-01,-2.121320343562095867e-01
8.828427124745682475e-01,-2.828427124747416865e-01
8.535533905932737309e-01,-3.535533905932737309e-01
8.242640687118523157e-01,-4.242640687121124743e-01
7.949747468305579101e-01,-4.949747468306445741e-01
7.656854249492635045e-01,-5.656854249491766184e-01
7.363961030678419784e-01,-6.363961030680154174e-01
7.071067811865475727e-01,-7.071067811865474617e-01
6.363961030677087738e-01,-7.363961030679688768e-01
5.656854249491767295e-01,-7.656854249492633935e-01
4.949747468306446296e-01,-7.949747468305577991e-01
4.242640687118058862e-01,-8.242640687119793252e-01
3.535533905932737864e-01,-8.535533905932737309e-01
2.828427124747416865e-01,-8.828427124745681365e-01
2.121320343559028876e-01,-9.121320343559896626e-01
1.414213562373708433e-01,-9.414213562372840682e-01
7.071067811853204432e-02,-9.707106781187055944e-01
-0.000000000000000000e+00,-1.000000000000000000e+00
-7.071067811853208596e-02,-9.707106781187055944e-01
-1.414213562373708433e-01,-9.414213562372840682e-01
-2.121320343559029153e-01,-9.121320343559896626e-01
-2.828427124744349874e-01,-8.828427124746952570e-01
-3.535533905932737309e-01,-8.535533905932737309e-01
-4.242640687118058307e-01,-8.242640687119793252e-01
-4.949747468303379305e-01,-7.949747468306849196e-01
-5.656854249491766184e-01,-7.656854249492635045e-01
-6.363961030677087738e-01,-7.363961030679689879e-01
-7.071067811865474617e-01,-7.071067811865475727e-01
-7.363961030678546349e-01,-6.363961030679847752e-01
-7.656854249491618081e-01,-5.656854249494220888e-01
-7.949747468305958797e-01,-4.949747468305526477e-01
-8.242640687119030529e-01,-4.242640687119898502e-01
-8.535533905932102261e-01,-3.535533905934271082e-01
-8.828427124746444088e-01,-2.828427124745576671e-01
-9.121320343559515820e-01,-2.121320343559949251e-01
-9.414213562373856536e-01,-1.414213562371254840e-01
-9.707106781186929378e-01,-7.071067811856268648e-02
-1.000000000000000000e+00,0.000000000000000000e+00
-9.707106781185785849e-01,7.071067811883874343e-02
-9.414213562372840682e-01,1.414213562373708433e-01
-9.121320343559896626e-01,2.121320343559029153e-01
-8.828427124745682475e-01,2.828427124747416865e-01
-8.535533905932737309e-01,3.535533905932737309e-01
-8.242640687119793252e-01,4.242640687118058307e-01
-7.949747468305579101e-01,4.949747468306445741e-01
-7.656854249492635045e-01,5.656854249491766184e-01
-7.363961030678419784e-01,6.363961030680154174e-01
-7.071067811865475727e-01,7.071067811865474617e-01
-6.363961030680154174e-01,7.363961030678418673e-01
-5.656854249491767295e-01,7.656854249492633935e-01
-4.949747468306446296e-01,7.949747468305577991e-01
-4.242640687121125298e-01,8.242640687118523157e-01
-3.535533905932737864e-01,8.535533905932737309e-01
-2.828427124747416865e-01,8.828427124745681365e-01
-2.121320343559028876e-01,9.121320343559896626e-01
-1.414213562373708433e-01,9.414213562372840682e-01
-7.071067811883868792e-02,9.707106781185785849e-01
0.000000000000000000e+00,1.000000000000000000e+00
7.071067811856275587e-02,9.707106781186928268e-01
1.414213562371255117e-01,9.414213562373857647e-01
2.121320343559948973e-01,9.121320343559515820e-01
2.828427124745576671e-01,8.828427124746444088e-01
3.535533905934270527e-01,8.535533905932102261e-01
4.242640687119897946e-01,8.242640687119031639e-01
4.949747468305525921e-01,7.949747468305959908e-01
5.656854249494219777e-01,7.656854249491618081e-01
6.363961030679847752e-01,7.363961030678547459e-01
7.071067811865474617e-01,7.071067811865475727e-01
7.363961030679688768e-01,6.363961030677087738e-01
7.656854249492633935e-01,5.656854249491767295e-01
7.949747468305577991e-01,4.949747468306446296e-01
8.242640687119793252e-01,4.242640687118058862e-01
8.535533905932737309e-01,3.535533905932737864e-01
8.828427124746951460e-01,2.828427124744349874e-01
9.121320343559896626e-01,2.121320343559028876e-01
9.414213562372840682e-01,1.414213562373708433e-01
9.707106781187055944e-01,7.071067811853204432e-02
1.000000000000000000e+00,0.000000000000000000e+00
9.707106781187055944e-01,7.071067811853208596e-02
9.414213562372840682e-01,1.414213562373708433e-01
9.121320343559896626e-01,2.121320343559029153e-01
8.828427124745682475e-01,2.828427124747416865e-01
8.535533905932737309e-01,3.535533905932737309e-01
8.242640687119793252e-01,4.242640687118058307e-01
7.949747468305579101e-01,4.949747468306445741e-01
7.656854249492635045e-01,5.656854249491766184e-01
7.363961030679689879e-01,6.363961030677087738e-01
7.071067811865475727e-01,7.071067811865474617e-01
6.363961030679847752e-01,7.363961030678546349e-01
5.656854249494220888e-01,7.656854249491618081e-01
4.949747468305526477e-01,7.949747468305958797e-01
4.242640687119898502e-01,8.242640687119030529e-01
3.535533905931204646e-01,8.535533905933372356e-01
2.828427124745576671e-01,8.828427124746444088e-01
2.121320343559949251e-01,9.121320343559515820e-01
1.414213562371254840e-01,9.414213562373856536e-01
7.071067811856268648e-02,9.707106781186929378e-01
0.000000000000000000e+00,1.000000000000000000e+00
-7.071067811883874343e-02,9.707106781185785849e-01
-1.414213562373708433e-01,9.414213562372840682e-01
-2.121320343562095867e-01,9.121320343558626531e-01
-2.828427124747416865e-01,8.828427124745682475e-01
-3.535533905932737309e-01,8.535533905932737309e-01
-4.242640687121124743e-01,8.242640687118523157e-01
-4.949747468306445741e-01,7.949747468305579101e-01
-5.656854249491766184e-01,7.656854249492635045e-01
-6.363961030680154174e-01,7.363961030678419784e-01
-7.071067811865474617e-01,7.071067811865475727e-01
-7.363961030678418673e-01,6.363961030680154174e-01
-7.656854249492633935e-01,5.656854249491767295e-01
-7.949747468305577991e-01,4.949747468306446296e-01
-8.242640687119793252e-01,4.242640687118058862e-01
-8.535533905932737309e-01,3.535533905932737864e-01
-8.828427124745681365e-01,2.828427124747416865e-01
-9.121320343559896626e-01,2.121320343559028876e-01
-9.414213562372840682e-01,1.414213562373708433e-01
-9.707106781185785849e-01,7.071067811883868792e-02
-1.000000000000000000e+00,0.000000000000000000e+00
-9.707106781187055944e-01,-7.071067811853208596e-02
-9.414213562372840682e-01,-1.414213562373708433e-01
-9.121320343559896626e-01,-2.121320343559029153e-01
-8.828427124746952570e-01,-2.828427124744349874e-01
-8.535533905932737309e-01,-3.535533905932737309e-01
-8.242640687119793252e-01,-4.242640687118058307e-01
-7.949747468306849196e-01,-4.949747468303379305e-01
-7.656854249492635045e-01,-5.656854249491766184e-01
-7.363961030679689879e-01,-6.363961030677087738e-01
-7.071067811865475727e-01,-7.071067811865474617e-01
-6.363961030679847752e-01,-7.363961030678546349e-01
-5.656854249494220888e-01,-7.656854249491618081e-01
-4.949747468305526477e-01,-7.949747468305958797e-01
-4.242640687119898502e-01,-8.242640687119030529e-01
-3.535533905934271082e-01,-8.535533905932102261e-01
-2.828427124745576671e-01,-8.828427124746444088e-01
-2.121320343559949251e-01,-9.121320343559515820e-01
-1.414213562374321276e-01,-9.414213562372586441e-01
-7.071067811856268648e-02,-9.707106781186929378e-01
0.000000000000000000e+00,-1.000000000000000000e+00
-7.071067811883874343e-02,-9.707106781185785849e-01
-1.414213562373708433e-01,-9.414213562372840682e-01
-2.121320343559029153e-01,-9.121320343559896626e-01
-2.828427124747416865e-01,-8.828427124745682475e-01
-3.535533905932737309e-01,-8.535533905932737309e-01
-4.242640687118058307e-01,-8.242640687119793252e-01
-4.949747468306445741e-01,-7.949747468305579101e-01
-5.656854249491766184e-01,-7.656854249492635045e-01
-6.363961030680154174e-01,-7.363961030678419784e-01
-7.071067811865474617e-01,-7.071067811865475727e-01
-7.363961030678418673e-01,-6.363961030680154174e-01
-7.656854249492633935e-01,-5.656854249491767295e-01
-7.949747468305577991e-01,-4.949747468306446296e-01
-8.242640687118523157e-01,-4.242640687121125298e-01
-8.535533905932737309e-01,-3.535533905932737864e-01
-8.828427124745681365e-01,-2.828427124747416865e-01
-9.121320343558625421e-01,-2.121320343562095867e-01
-9.414213562372840682e-01,-1.414213562373708433e-01
-9.707106781185785849e-01,-7.071067811883868792e-02
-1.000000000000000000e+00,0.000000000000000000e+00
-9.707106781186928268e-01,-7.071067811856275587e-02
-9.414213562373857647e-01,-1.414213562371255117e-01
-9.121320343559515820e-01,-2.121320343559948973e-01
-8.828427124746444088e-01,-2.828427124745576671e-01
-8.535533905933372356e-01,-3.535533905931204091e-01
